-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:660:9-668:20
	android:grantUriPermissions
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:664:13-47
	android:authorities
		INJECTED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:662:13-64
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:663:13-37
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:661:13-62
manifest
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:2:1-699:12
INJECTED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:2:1-699:12
INJECTED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:2:1-699:12
INJECTED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:2:1-699:12
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:59:13-37
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:60:13-65
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:58:13-58
activity#com.matriapp.mobile.activities.Registration.RegisterWelcomeActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:66:9-69:68
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:68:13-37
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:69:13-65
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:67:13-76
activity#com.matriapp.mobile.activities.Registration.RegistrationTotalChildrenActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:74:9-77:72
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:76:13-37
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:77:13-69
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:75:13-86
activity#com.matriapp.mobile.activities.Registration.RegistrationChildrenStatusActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:78:9-81:72
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:80:13-37
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:81:13-69
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:79:13-87
activity#com.matriapp.mobile.activities.Registration.RegistrationLastActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:82:9-86:58
	android:windowSoftInputMode
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:86:13-55
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:84:13-37
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:85:13-69
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:83:13-77
activity#com.matriapp.mobile.activities.Registration.RegistrationAboutFamilyActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:87:9-91:58
	android:windowSoftInputMode
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:91:13-55
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:89:13-37
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:90:13-69
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:88:13-84
activity#com.matriapp.mobile.activities.Registration.RegistrationSistersMarriedActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:92:9-95:72
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:94:13-37
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:95:13-69
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:93:13-87
activity#com.matriapp.mobile.activities.Registration.RegistrationNoOfSistersActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:96:9-99:72
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:98:13-37
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:99:13-69
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:97:13-84
activity#com.matriapp.mobile.activities.Registration.RegistrationBrotherMarriedActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:100:9-103:72
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:102:13-37
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:103:13-69
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:101:13-87
activity#com.matriapp.mobile.activities.Registration.RegistrationNoOFBrothersActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:104:9-107:72
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:106:13-37
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:107:13-69
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:105:13-85
activity#com.matriapp.mobile.activities.Registration.RegistrationFamilyDetailsActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:108:9-111:71
	android:windowSoftInputMode
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:111:13-68
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:110:13-69
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:109:13-86
activity#com.matriapp.mobile.activities.Registration.RegistrationFamilyTypeActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:112:9-115:72
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:114:13-37
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:115:13-69
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:113:13-83
activity#com.matriapp.mobile.activities.Registration.RegistrationFamilyStatusActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:116:9-119:72
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:118:13-37
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:119:13-69
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:117:13-85
activity#com.matriapp.mobile.activities.Registration.RegistrationResidentActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:120:9-123:72
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:122:13-37
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:123:13-69
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:121:13-81
activity#com.matriapp.mobile.activities.Registration.RegistrationBirthActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:124:9-128:58
	android:windowSoftInputMode
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:128:13-55
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:126:13-37
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:127:13-69
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:125:13-78
activity#com.matriapp.mobile.activities.Registration.RegistrationMoonActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:129:9-132:72
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:131:13-37
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:132:13-69
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:130:13-77
activity#com.matriapp.mobile.activities.Registration.RegistrationStarActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:133:9-136:72
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:135:13-37
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:136:13-69
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:134:13-77
activity#com.matriapp.mobile.activities.Registration.RegistrationHoroscopeActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:137:9-140:72
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:139:13-37
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:140:13-69
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:138:13-82
activity#com.matriapp.mobile.activities.Registration.RegistrationLanguageActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:141:9-144:72
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:143:13-37
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:144:13-69
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:142:13-81
activity#com.matriapp.mobile.activities.Registration.RegistrationHobbyActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:145:9-149:58
	android:windowSoftInputMode
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:149:13-55
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:147:13-37
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:148:13-69
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:146:13-78
activity#com.matriapp.mobile.activities.Registration.RegistrationAboutActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:150:9-154:58
	android:windowSoftInputMode
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:154:13-55
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:152:13-37
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:153:13-69
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:151:13-78
activity#com.matriapp.mobile.activities.Registration.RegistrationBloodGroupActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:155:9-158:72
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:157:13-37
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:158:13-69
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:156:13-83
activity#com.matriapp.mobile.activities.Registration.RegistrationDrinkingActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:159:9-162:72
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:161:13-37
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:162:13-69
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:160:13-81
activity#com.matriapp.mobile.activities.Registration.RegistrationSmokingActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:163:9-166:72
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:165:13-37
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:166:13-69
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:164:13-80
activity#com.matriapp.mobile.activities.Registration.RegistrationEatingActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:167:9-170:72
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:169:13-37
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:170:13-69
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:168:13-79
activity#com.matriapp.mobile.activities.Registration.RegistrationWeightActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:171:9-174:72
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:173:13-37
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:174:13-69
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:172:13-79
activity#com.matriapp.mobile.activities.Registration.RegistrationBodyActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:175:9-178:72
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:177:13-37
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:178:13-69
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:176:13-77
activity#com.matriapp.mobile.activities.Registration.RegistrationSkinActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:179:9-182:72
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:181:13-37
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:182:13-69
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:180:13-77
activity#com.matriapp.mobile.activities.Registration.RegistrationHealthActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:183:9-186:72
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:185:13-37
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:186:13-69
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:184:13-79
activity#com.matriapp.mobile.activities.Registration.RegistrationAdditionProfessionActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:187:9-191:58
	android:windowSoftInputMode
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:191:13-55
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:189:13-37
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:190:13-69
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:188:13-91
activity#com.matriapp.mobile.activities.Registration.RegistrationDesignationActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:192:9-195:72
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:194:13-37
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:195:13-69
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:193:13-84
activity#com.matriapp.mobile.activities.Registration.RegistrationAnnualIncomeActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:196:9-199:72
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:198:13-37
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:199:13-69
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:197:13-85
activity#com.matriapp.mobile.activities.Registration.RegistrationProfessionActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:200:9-203:72
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:202:13-37
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:203:13-69
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:201:13-83
activity#com.matriapp.mobile.activities.Registration.RegistrationWorkingSectorActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:204:9-207:72
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:206:13-37
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:207:13-69
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:205:13-86
activity#com.matriapp.mobile.activities.Registration.RegistrationHighEducationActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:208:9-211:72
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:210:13-37
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:211:13-69
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:209:13-86
activity#com.matriapp.mobile.activities.Registration.RegistrationCityActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:212:9-215:72
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:214:13-37
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:215:13-69
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:213:13-77
activity#com.matriapp.mobile.activities.Registration.RegistrationStateActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:216:9-219:72
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:218:13-37
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:219:13-69
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:217:13-78
activity#com.matriapp.mobile.activities.Registration.RegistrationCountryActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:220:9-223:72
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:222:13-37
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:223:13-69
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:221:13-80
activity#com.matriapp.mobile.activities.Registration.RegistrationPhotoActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:224:9-227:72
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:226:13-37
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:227:13-69
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:225:13-78
activity#com.matriapp.mobile.activities.Registration.RegistrationPartnerActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:228:9-231:72
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:230:13-37
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:231:13-69
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:229:13-80
activity#com.matriapp.mobile.activities.Registration.RegistrationMotherToungeActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:232:9-235:72
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:234:13-37
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:235:13-69
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:233:13-85
activity#com.matriapp.mobile.activities.Registration.RegistrationSubCasteActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:236:9-240:58
	android:windowSoftInputMode
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:240:13-55
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:238:13-37
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:239:13-69
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:237:13-81
activity#com.matriapp.mobile.activities.Registration.RegistrationCasteActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:241:9-244:72
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:243:13-37
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:244:13-69
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:242:13-78
activity#com.matriapp.mobile.activities.Registration.RegistrationReligionActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:245:9-248:72
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:247:13-37
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:248:13-69
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:246:13-81
activity#com.matriapp.mobile.activities.Registration.RegistrationHeightActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:249:9-252:72
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:251:13-37
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:252:13-69
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:250:13-79
activity#com.matriapp.mobile.activities.Registration.RegistrationMaritalStatusActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:253:9-256:72
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:255:13-37
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:256:13-69
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:254:13-86
activity#com.matriapp.mobile.activities.Registration.RegistrationEmailActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:257:9-261:58
	android:windowSoftInputMode
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:261:13-55
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:259:13-37
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:260:13-69
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:258:13-78
activity#com.matriapp.mobile.activities.Registration.RegistrationMainActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:262:9-266:58
	android:windowSoftInputMode
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:266:13-55
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:264:13-37
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:265:13-69
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:263:13-77
activity#com.matriapp.mobile.activities.Registration.RegistrationCreatedByActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:267:9-270:72
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:269:13-37
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:270:13-69
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:268:13-82
activity#com.matriapp.mobile.activities.Registration.RegistrationReferredByActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:271:9-274:72
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:273:13-37
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:274:13-69
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:272:13-83
activity#com.matriapp.mobile.activities.EditPartnerPreferencesActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:275:9-280:58
	android:screenOrientation
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:278:13-49
	android:windowSoftInputMode
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:280:13-55
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:277:13-37
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:279:13-56
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:276:13-70
activity#com.matriapp.mobile.activities.OnePageProfileActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:281:9-285:59
	android:screenOrientation
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:284:13-49
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:283:13-37
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:285:13-56
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:282:13-62
activity#com.matriapp.mobile.activities.PreviewOthersProfileActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:286:9-289:59
	android:screenOrientation
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:288:13-49
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:289:13-56
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:287:13-68
activity#com.matriapp.mobile.activities.PreviewProfileActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:290:9-294:59
	android:screenOrientation
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:293:13-49
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:292:13-37
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:294:13-56
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:291:13-62
